,County Name/State Abbreviation,FIPS_y,TargetValue
0,"Abbeville, SC",45001,35.0
1,"Accomack, VA",51001,731.0
2,"Ada, ID",16001,796.0
3,"Adair, IA",19001,8.0
4,"Adair, KY",21001,96.0
5,"Adair, MO",29001,44.0
6,"Adair, OK",40001,82.0
7,"Adams, CO",08001,2908.0
8,"Adams, IA",19003,5.0
9,"Adams, ID",16003,3.0
10,"Adams, IL",17001,44.0
11,"Adams, IN",18001,12.0
12,"Adams, MS",28001,188.0
13,"Adams, ND",38001,0.0
14,"Adams, NE",31001,265.0
15,"Adams, OH",39001,8.0
16,"Adams, PA",42001,227.0
17,"Adams, WA",53001,53.0
18,"Adams, WI",55001,4.0
19,"Addison, VT",50001,62.0
20,"Aiken, SC",45003,178.0
21,"Aitkin, MN",27001,6.0
22,"Alachua, FL",12001,365.0
23,"Alamance, NC",37001,278.0
24,"Alameda, CA",06001,2874.0
25,"Alamosa, CO",08003,58.0
26,"Albany, NY",36001,1791.0
27,"Albany, WY",56001,20.0
28,"Albemarle, VA",51003,149.0
29,"Alcona, MI",26001,11.0
30,"Alcorn, MS",28003,14.0
31,"Alexander, IL",17003,8.0
32,"Alexander, NC",37003,27.0
33,"Alfalfa, OK",40003,1.0
34,"Alger, MI",26003,0.0
35,"Allamakee, IA",19005,118.0
36,"Allegan, MI",26005,210.0
37,"Allegany, MD",24001,176.0
38,"Allegany, NY",36003,44.0
39,"Alleghany, NC",37005,13.0
40,"Alleghany, VA",51005,13.0
41,"Allegheny, PA",42003,1805.0
42,"Allen, IN",18003,1277.0
43,"Allen, KS",20001,1.0
44,"Allen, KY",21003,47.0
45,"Allen, OH",39003,191.0
46,"Allendale, SC",45005,34.0
47,"Alpena, MI",26007,95.0
48,"Alpine, CA",06003,2.0
49,"Amador, CA",06005,10.0
50,"Amelia, VA",51007,21.0
51,"Amherst, VA",51009,26.0
52,"Amite, MS",28005,52.0
53,"Anderson, KS",20003,1.0
54,"Anderson, KY",21005,15.0
55,"Anderson, SC",45007,218.0
56,"Anderson, TN",47001,39.0
57,"Anderson, TX",48001,66.0
58,"Andrew, MO",29003,24.0
59,"Andrews, TX",48003,27.0
60,"Androscoggin, ME",23001,238.0
61,"Angelina, TX",48005,175.0
62,"Anne Arundel, MD",24003,3357.0
63,"Anoka, MN",27003,1210.0
64,"Anson, NC",37007,59.0
65,"Antelope, NE",31003,7.0
66,"Antrim, MI",26009,11.0
67,"Apache, AZ",04001,1191.0
68,"Appanoose, IA",19007,12.0
69,"Appling, GA",13001,134.0
70,"Appomattox, VA",51011,26.0
71,"Aransas, TX",48007,5.0
72,"Arapahoe, CO",08005,4075.0
73,"Archer, TX",48009,1.0
74,"Archuleta, CO",08007,8.0
75,"Arenac, MI",26011,33.0
